Course Number,Enrollment Code,Quarter + Year,Course Title,Professor Name,Course Location,Course Times,Max Enrollment Limit,Prerequisite Courses
COMM1C,84448,2024 Spring,Communications III,Leila Stevens,LOCH776,"W, F: 3:30pm - 4:45pm",110,COMM1B
COMM1C,56455,2025 Spring,Communications III,Leila Stevens,LOCH776,"W, F: 3:30pm - 4:45pm",110,COMM1B
COMM10,43819,2019 Fall,Team Dynamics,Jeff Simons,SIMB321,"M, W: 4:45pm - 6:00pm",100,COMM1A
COMM10,99431,2020 Fall,Team Dynamics,Jeff Simons,SIMB321,"M, W: 4:45pm - 6:00pm",100,COMM1A
COMM10,34286,2021 Fall,Team Dynamics,Jeff Simons,SIMB321,"M, W: 4:45pm - 6:00pm",100,COMM1A
COMM10,45019,2022 Fall,Team Dynamics,Jeff Simons,SIMB321,"M, W: 4:45pm - 6:00pm",100,COMM1A
COMM10,34201,2023 Fall,Team Dynamics,Jeff Simons,SIMB321,"M, W: 4:45pm - 6:00pm",100,COMM1A
COMM10,56390,2024 Fall,Team Dynamics,Jeff Simons,SIMB321,"M, W: 4:45pm - 6:00pm",100,COMM1A
COMM10,54289,2025 Fall,Team Dynamics,Jeff Simons,SIMB321,"M, W: 4:45pm - 6:00pm",100,COMM1A
COMM88,41830,2019 Fall,Digital Media,Kane Lark,STAR542,"M, W: 6:15pm - 7:30pm",75,COMM1C
COMM88,81673,2020 Fall,Digital Media,Kane Lark,STAR542,"M, W: 6:15pm - 7:30pm",75,COMM1C
COMM88,90085,2021 Fall,Digital Media,Kane Lark,STAR542,"M, W: 6:15pm - 7:30pm",75,COMM1C
COMM88,88894,2022 Fall,Digital Media,Kane Lark,STAR542,"M, W: 6:15pm - 7:30pm",75,COMM1C
COMM88,54297,2023 Fall,Digital Media,Kane Lark,STAR542,"M, W: 6:15pm - 7:30pm",75,COMM1C
COMM88,62091,2024 Fall,Digital Media,Kane Lark,STAR542,"M, W: 6:15pm - 7:30pm",75,COMM1C
COMM88,54977,2025 Fall,Digital Media,Kane Lark,STAR542,"M, W: 6:15pm - 7:30pm",75,COMM1C
COMM120,54142,2019 Winter,Risk Communication,Lauren James,MRNT242,"M, W: 4:45pm - 6:00pm",60,COMM88
COMM120,54190,2020 Winter,Risk Communication,Lauren James,MRNT242,"M, W: 4:45pm - 6:00pm",60,COMM88
COMM120,65389,2021 Winter,Risk Communication,Lauren James,MRNT242,"M, W: 4:45pm - 6:00pm",60,COMM88
COMM120,42910,2022 Winter,Risk Communication,Lauren James,MRNT242,"M, W: 4:45pm - 6:00pm",60,COMM88
COMM120,54392,2023 Winter,Risk Communication,Lauren James,MRNT242,"M, W: 4:45pm - 6:00pm",60,COMM88
COMM120,65020,2024 Winter,Risk Communication,Lauren James,MRNT242,"M, W: 4:45pm - 6:00pm",60,COMM88
COMM120,34169,2025 Winter,Risk Communication,Lauren James,MRNT242,"M, W: 4:45pm - 6:00pm",60,COMM88
COMM134,31732,2019 Winter,Behavioral Study,Kane Lark,STAR542,"M, W: 6:15pm - 7:30pm",60,COMM88
COMM134,76849,2020 Winter,Behavioral Study,Kane Lark,STAR542,"M, W: 6:15pm - 7:30pm",60,COMM88
COMM134,65392,2021 Winter,Behavioral Study,Kane Lark,STAR542,"M, W: 6:15pm - 7:30pm",60,COMM88
COMM134,54829,2022 Winter,Behavioral Study,Kane Lark,STAR542,"M, W: 6:15pm - 7:30pm",60,COMM88
COMM134,43294,2023 Winter,Behavioral Study,Kane Lark,STAR542,"M, W: 6:15pm - 7:30pm",60,COMM88
COMM134,32910,2024 Winter,Behavioral Study,Kane Lark,STAR542,"M, W: 6:15pm - 7:30pm",60,COMM88
COMM134,13911,2025 Winter,Behavioral Study,Kane Lark,STAR542,"M, W: 6:15pm - 7:30pm",60,COMM88
COMM155,43920,2019 Spring,Marketing Strategy,Sarah Waters,MRNT315,"T, R: 1:00pm - 2:15pm",50,"COMM120, COMM134"
COMM155,41903,2020 Spring,Marketing Strategy,Sarah Waters,MRNT315,"T, R: 1:00pm - 2:15pm",50,"COMM120, COMM134"
COMM155,45291,2021 Spring,Marketing Strategy,Sarah Waters,MRNT315,"T, R: 1:00pm - 2:15pm",50,"COMM120, COMM134"
COMM155,33390,2022 Spring,Marketing Strategy,Sarah Waters,MRNT315,"T, R: 1:00pm - 2:15pm",50,"COMM120, COMM134"
COMM155,40314,2023 Spring,Marketing Strategy,Sarah Waters,MRNT315,"T, R: 1:00pm - 2:15pm",50,"COMM120, COMM134"
COMM155,43193,2024 Spring,Marketing Strategy,Sarah Waters,MRNT315,"T, R: 1:00pm - 2:15pm",50,"COMM120, COMM134"
COMM155,96530,2025 Spring,Marketing Strategy,Sarah Waters,MRNT315,"T, R: 1:00pm - 2:15pm",50,"COMM120, COMM134"
COMM167,37195,2019 Fall,Macropublicity,Joseph Stern,MRNT217,F: 9:00am - 11:00am,60,COMM155
COMM167,53811,2020 Fall,Macropublicity,Joseph Stern,MRNT217,F: 9:00am - 11:00am,60,COMM155
COMM167,95724,2021 Fall,Macropublicity,Joseph Stern,MRNT217,F: 9:00am - 11:00am,60,COMM155
COMM167,22099,2022 Fall,Macropublicity,Joseph Stern,MRNT217,F: 9:00am - 11:00am,60,COMM155
COMM167,84348,2023 Fall,Macropublicity,Joseph Stern,MRNT217,F: 9:00am - 11:00am,60,COMM155
COMM167,56895,2024 Fall,Macropublicity,Joseph Stern,MRNT217,F: 9:00am - 11:00am,60,COMM155
COMM167,53328,2025 Fall,Macropublicity,Joseph Stern,MRNT217,F: 9:00am - 11:00am,60,COMM155
COMM184A,75402,2019 Spring,Capstone I,Cap Stone,JOLL321,"T, R: 3:00pm - 4:45pm",50,"COMM120, COMM134"
COMM184A,73031,2020 Spring,Capstone I,Cap Stone,JOLL321,"T, R: 3:00pm - 4:45pm",50,"COMM120, COMM134"
COMM184A,45243,2021 Spring,Capstone I,Cap Stone,JOLL321,"T, R: 3:00pm - 4:45pm",50,"COMM120, COMM134"
COMM184A,14866,2022 Spring,Capstone I,Cap Stone,JOLL321,"T, R: 3:00pm - 4:45pm",50,"COMM120, COMM134"
COMM184A,54910,2023 Spring,Capstone I,Cap Stone,JOLL321,"T, R: 3:00pm - 4:45pm",50,"COMM120, COMM134"
COMM184A,65390,2024 Spring,Capstone I,Cap Stone,JOLL321,"T, R: 3:00pm - 4:45pm",50,"COMM120, COMM134"
COMM184A,54900,2025 Spring,Capstone I,Cap Stone,JOLL321,"T, R: 3:00pm - 4:45pm",50,"COMM120, COMM134"
COMM184B,89210,2019 Fall,Capstone II,Cap Stone,JOLL321,"T, R: 3:00pm - 4:45pm",50,COMM184A
COMM184B,83951,2020 Fall,Capstone II,Cap Stone,JOLL321,"T, R: 3:00pm - 4:45pm",50,COMM184A
COMM184B,94801,2021 Fall,Capstone II,Cap Stone,JOLL321,"T, R: 3:00pm - 4:45pm",50,COMM184A
COMM184B,43175,2022 Fall,Capstone II,Cap Stone,JOLL321,"T, R: 3:00pm - 4:45pm",50,COMM184A
COMM184B,65092,2023 Fall,Capstone II,Cap Stone,JOLL321,"T, R: 3:00pm - 4:45pm",50,COMM184A
COMM184B,81467,2024 Fall,Capstone II,Cap Stone,JOLL321,"T, R: 3:00pm - 4:45pm",50,COMM184A
COMM184B,77791,2025 Fall,Capstone II,Cap Stone,JOLL321,"T, R: 3:00pm - 4:45pm",50,COMM184A
COMM199,67900,2019 Fall,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,65820,2020 Winter,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,54189,2020 Spring,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,45281,2020 Fall,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,65313,2021 Winter,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,48482,2021 Spring,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,88492,2021 Fall,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,54218,2022 Winter,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,87654,2022 Spring,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,32132,2022 Fall,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,87123,2023 Winter,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,90991,2023 Spring,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,43189,2023 Fall,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,54251,2024 Winter,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,65378,2024 Spring,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,34500,2024 Fall,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,98564,2025 Winter,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,50055,2025 Spring,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
COMM199,42009,2025 Fall,Independent Work,Your Self,REMO999,F: 7:00pm - 9:00pm,10,
